ANOVA_analysis
Insignificant terms removed: 
{'C(terminal):C(effective_cache_size)': 0.05063126911292052}



--------------------------------------------------------
Model r-squared: 0.9985
--------------------------------------------------------

ANOVA Terms with at leat 10% variance explained:

             PR(>F)  per_var_explained
C(terminal)     0.0           0.601843
Intercept       0.0           0.377174
--------------------------------------------------------
Significant terms and turning point:
--------------------------------------------------------

Term: terminal, Percentage of variance explained:0.6018
Turning point: terminal=55.0
This is a knee point on a decreasing curve

-------------------------------------------------



==================================================================================
Full ANOVA coef table
                                                index         Coef.                                    parms         PR>F  per_var_explained
                                    C(terminal)[T.10] -4.113252e+01                              C(terminal) 0.000000e+00           0.601843
                                    C(terminal)[T.15] -6.537124e+01                              C(terminal) 0.000000e+00           0.601843
                                    C(terminal)[T.20] -8.898745e+01                              C(terminal) 0.000000e+00           0.601843
                                    C(terminal)[T.25] -1.076921e+02                              C(terminal) 0.000000e+00           0.601843
                                    C(terminal)[T.30] -1.203078e+02                              C(terminal) 0.000000e+00           0.601843
                                    C(terminal)[T.35] -1.329387e+02                              C(terminal) 0.000000e+00           0.601843
                                    C(terminal)[T.40] -1.426923e+02                              C(terminal) 0.000000e+00           0.601843
                                    C(terminal)[T.45] -1.523667e+02                              C(terminal) 0.000000e+00           0.601843
                                    C(terminal)[T.50] -1.616344e+02                              C(terminal) 0.000000e+00           0.601843
                                    C(terminal)[T.55] -1.713781e+02                              C(terminal) 0.000000e+00           0.601843
                                    C(terminal)[T.60] -1.780534e+02                              C(terminal) 0.000000e+00           0.601843
                                    C(terminal)[T.65] -1.854305e+02                              C(terminal) 0.000000e+00           0.601843
                                    C(terminal)[T.70] -1.916656e+02                              C(terminal) 0.000000e+00           0.601843
                                    C(terminal)[T.75] -1.969393e+02                              C(terminal) 0.000000e+00           0.601843
                                    C(terminal)[T.80] -2.015073e+02                              C(terminal) 0.000000e+00           0.601843
                                    C(terminal)[T.85] -2.061526e+02                              C(terminal) 0.000000e+00           0.601843
                                    C(terminal)[T.90] -2.094256e+02                              C(terminal) 0.000000e+00           0.601843
                                    C(terminal)[T.95] -2.135669e+02                              C(terminal) 0.000000e+00           0.601843
                                   C(terminal)[T.100] -2.176080e+02                              C(terminal) 0.000000e+00           0.601843
                                   C(terminal)[T.105] -2.205739e+02                              C(terminal) 0.000000e+00           0.601843
                                   C(terminal)[T.110] -2.225315e+02                              C(terminal) 0.000000e+00           0.601843
                                   C(terminal)[T.115] -2.250000e+02                              C(terminal) 0.000000e+00           0.601843
                                   C(terminal)[T.120] -2.274733e+02                              C(terminal) 0.000000e+00           0.601843
            C(terminal)[T.10]:C(shared_buffer)[T.0.5]  3.492261e+00             C(terminal):C(shared_buffer) 6.271873e-32           0.002111
            C(terminal)[T.15]:C(shared_buffer)[T.0.5]  1.236979e+00             C(terminal):C(shared_buffer) 6.271873e-32           0.002111
            C(terminal)[T.20]:C(shared_buffer)[T.0.5]  8.070393e-01             C(terminal):C(shared_buffer) 6.271873e-32           0.002111
            C(terminal)[T.25]:C(shared_buffer)[T.0.5]  7.522617e-01             C(terminal):C(shared_buffer) 6.271873e-32           0.002111
