ANOVA_analysis
Insignificant terms removed: 
{'C(record_size):C(zipf_theta)': 0.7426724888077506}



--------------------------------------------------------
Model r-squared: 0.8536
--------------------------------------------------------

ANOVA Terms with at leat 10% variance explained:

                                    PR(>F)  per_var_explained
C(read_ratio):C(zipf_theta)  8.086905e-280           0.116419
--------------------------------------------------------
Significant terms and turning point:
--------------------------------------------------------

Term: read_ratio:zipf_theta, Percentage of variance explained:0.1164
Turning point: zipf_theta=0.8,read_ratio fixed at0.2
Trend: First increasing, Then decreasing

When fixing read_ratio@0.6, Overall trend: increasing with spearman coef = 1.00

When fixing read_ratio@1.0, Overall trend: increasing with spearman coef = 1.00

When fixing zipf_theta@0.4, Overall trend: increasing with spearman coef = 1.00

When fixing zipf_theta@0.8, Overall trend: increasing with spearman coef = 1.00

When fixing zipf_theta@0.99, Overall trend: increasing with spearman coef = 1.00

**Overall, Coef. increase with read_ratio while zipf_theta is fixed

-------------------------------------------------



==================================================================================
Full ANOVA coef table
                                                 index         Coef.                           parms          PR>F  per_var_explained
             C(read_ratio)[T.0.2]:C(zipf_theta)[T.0.4]  3.843545e+03     C(read_ratio):C(zipf_theta) 8.086905e-280           0.116419
             C(read_ratio)[T.0.6]:C(zipf_theta)[T.0.4]  1.875310e+04     C(read_ratio):C(zipf_theta) 8.086905e-280           0.116419
             C(read_ratio)[T.1.0]:C(zipf_theta)[T.0.4]  4.414352e+04     C(read_ratio):C(zipf_theta) 8.086905e-280           0.116419
             C(read_ratio)[T.0.2]:C(zipf_theta)[T.0.8]  3.506228e+04     C(read_ratio):C(zipf_theta) 8.086905e-280           0.116419
             C(read_ratio)[T.0.6]:C(zipf_theta)[T.0.8]  1.444749e+05     C(read_ratio):C(zipf_theta) 8.086905e-280           0.116419
             C(read_ratio)[T.1.0]:C(zipf_theta)[T.0.8]  6.174832e+05     C(read_ratio):C(zipf_theta) 8.086905e-280           0.116419
            C(read_ratio)[T.0.2]:C(zipf_theta)[T.0.99]  2.054330e+04     C(read_ratio):C(zipf_theta) 8.086905e-280           0.116419
            C(read_ratio)[T.0.6]:C(zipf_theta)[T.0.99]  2.398193e+05     C(read_ratio):C(zipf_theta) 8.086905e-280           0.116419
            C(read_ratio)[T.1.0]:C(zipf_theta)[T.0.99]  1.802479e+06     C(read_ratio):C(zipf_theta) 8.086905e-280           0.116419
                  C(threads)[T.4]:C(zipf_theta)[T.0.4] -4.565092e+03        C(threads):C(zipf_theta) 6.579993e-240           0.097481
                 C(threads)[T.16]:C(zipf_theta)[T.0.4] -1.958872e+04        C(threads):C(zipf_theta) 6.579993e-240           0.097481
                 C(threads)[T.28]:C(zipf_theta)[T.0.4] -2.569989e+04        C(threads):C(zipf_theta) 6.579993e-240           0.097481
                  C(threads)[T.4]:C(zipf_theta)[T.0.8] -2.458956e+05        C(threads):C(zipf_theta) 6.579993e-240           0.097481
                 C(threads)[T.16]:C(zipf_theta)[T.0.8] -4.854723e+05        C(threads):C(zipf_theta) 6.579993e-240           0.097481
                 C(threads)[T.28]:C(zipf_theta)[T.0.8] -6.223455e+05        C(threads):C(zipf_theta) 6.579993e-240           0.097481
